2014-08-22 18:08:44 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
2014-08-25 15:53:37 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:08:17 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:08:29 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:08:50 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:09:05 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:09:24 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:09:40 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:09:54 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:10:19 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:10:53 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:52:47 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:53:51 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:55:41 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:56:00 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 16:56:11 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 17:30:38 Notice: Notice (8): Undefined index: order in [/var/www/parchi/app/Controller/ProductsController.php, line 41]
Trace:
ProductsController::print_p() - APP/Controller/ProductsController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 17:31:22 Notice: Notice (8): Undefined index: order in [/var/www/parchi/app/Controller/ProductsController.php, line 41]
Trace:
ProductsController::print_p() - APP/Controller/ProductsController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 17:31:53 Notice: Notice (8): Undefined index: order in [/var/www/parchi/app/Controller/ProductsController.php, line 41]
Trace:
ProductsController::print_p() - APP/Controller/ProductsController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 17:32:56 Notice: Notice (8): Undefined index: order in [/var/www/parchi/app/Controller/ProductsController.php, line 41]
Trace:
ProductsController::print_p() - APP/Controller/ProductsController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-27 15:10:25 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-27 15:20:07 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 11]
Trace:
include - APP/View/Products/print_parchi.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-27 15:20:07 Notice: Notice (8): Undefined offset: 0 in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 15]
Trace:
include - APP/View/Products/print_parchi.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

